correcting: 1 hermione: 1 of: 1 
element: mount
their: 1 your: 1 
element: horses
could: 1 gleaming: 1 
element: twigs
stuck: 1 and: 1 
element: vibrate
if: 1 
element: sloping
lawns: 1 
element: breezy
day: 1 
element: turns
up: 2 red: 1 
element: tells
you: 1 
element: tips
shed: 1 
element: accidents
even: 1 seemed: 1 
element: grandmother
had: 1 he: 1 
element: ham
soccer: 1 fan: 1 
element: glider
on: 1 
element: narrowly
escaping: 1 
element: stories
that: 1 chased: 1 
element: lawn
on: 1 
element: groan
flying: 1 
element: sheer
size: 1 
element: collected
that: 1 
element: weighed
down: 1 
element: thieves
were: 1 
element: mightve
been: 1 
element: date
hagrid: 1 o: 1 
element: searched
had: 2 
element: developments
in: 2 
element: puts
her: 1 it: 1 
element: blackness
down: 1 
element: git
an: 1 how: 1 
element: lumps
with: 1 
element: pouring
boiling: 1 
element: begging
me: 1 
element: bounded
straight: 1 in: 1 
element: yerselves
at: 1 
element: quilt
over: 1 
element: massive
bed: 1 legs: 1 
element: boiling
on: 1 water: 1 cant: 1 
element: hams
and: 1 
element: collar
of: 1 
element: anuthinq
for: 1 whats: 1 
element: struggling
to: 1 bludger: 1 in: 1 with: 1 
element: ridgeback
quirrell: 1 but: 1 up: 1 
element: cane
she: 1 
element: fang
said: 2 the: 2 who: 1 was: 1 rested: 1 sometime: 1 he: 1 at: 1 back: 1 took: 1 were: 1 an: 1 they: 1 stood: 1 
element: barks
then: 1 
element: booming
barks: 1 
element: frantic
scrabbling: 1 
element: galoshes
were: 1 
element: offended
or: 1 said: 1 
element: unfair
that: 1 
element: add
the: 1 norbert: 1 up: 1 
element: whimpered
as: 1 
element: porcupine
quills: 1 
element: spilled
potion: 1 
element: grinding
his: 1 
element: clearing
ahead: 2 stood: 1 it: 1 the: 1 came: 1 staring: 1 quivered: 1 ronan: 1 back: 1 
element: sprang
up: 2 apart: 1 together: 1 to: 1 out: 1 toward: 1 
element: drenched
in: 1 
element: nonstop
under: 1 
element: holes
in: 1 
element: seeping
across: 1 
element: melt
seamuss: 1 
element: slugs
when: 1 
element: stewed
his: 1 
element: whom
he: 1 
element: criticizing
almost: 1 
element: thanked
them: 1 
element: nettles
and: 1 
element: aconite
well: 1 
element: gritted
his: 1 
element: plant
which: 1 its: 1 thing: 1 things: 1 had: 1 got: 1 off: 1 wound: 1 from: 1 in: 1 
element: poisons
as: 1 
element: save
you: 3 your: 2 up: 1 her: 1 us: 1 yourself: 1 me: 1 
element: freedom
nothing: 1 
element: goat
and: 1 
element: draught
of: 1 
element: seamuss
eye: 1 cauldron: 1 
element: stretching
toward: 1 out: 1 and: 1 
element: detentions
yes: 1 to: 1 
element: wolfsbane
at: 1 they: 1 
element: bull
story: 1 
element: ignoring
hermiones: 1 
element: faintest
idea: 1 sound: 1 
element: bezoar
hermione: 1 was: 1 is: 1 
element: curled
into: 1 up: 1 around: 1 
element: infusion
of: 2 
element: shoot
past: 1 me: 1 
element: asphodel
to: 1 and: 1 
element: root
of: 2 
element: powdered
root: 2 spine: 1 
element: dunderhead
potter: 1 
element: proving
that: 1 
element: dunderheads
as: 1 
element: fame
brew: 1 clearly: 1 
element: bewitching
the: 1 several: 1 
element: fumes
the: 1 
element: shimmering
fumes: 1 
element: effort
as: 1 if: 1 involved: 1 
element: art
of: 1 
element: circles
lower: 1 
element: science
and: 1 
element: calling
the: 1 him: 1 
element: celebrity
draco: 1 
element: pickled
animals: 1 
element: pocketed
it: 1 
element: sent
it: 3 up: 2 him: 2 a: 2 hedwig: 1 his: 1 these: 1 the: 1 to: 1 that: 1 them: 1 owls: 1 
element: duel
harry: 1 wands: 1 before: 1 said: 1 
element: afternoons
off: 1 events: 1 
element: dying
to: 1 away: 1 said: 1 a: 1 
element: owlery
and: 2 with: 1 to: 1 
element: laps
hedwig: 1 
element: owners
and: 1 head: 1 
element: circling
the: 2 
element: enemy
quirrell: 1 
element: favors
them: 1 were: 1 
element: sugar
on: 1 bowl: 1 
element: chains
still: 1 
element: protected
wherever: 1 but: 1 
element: stuffed
full: 1 the: 1 roughly: 1 
element: insisted
that: 2 
element: fought
off: 1 her: 1 to: 1 
element: believed
it: 2 this: 1 to: 1 he: 1 
element: breathe
on: 1 properly: 1 fire: 1 harry: 1 he: 1 
element: zombie
but: 1 quirrell: 1 
element: lazily
toward: 1 
element: troublesome
zombie: 1 
element: rid
of: 6 
element: prince
as: 1 
element: sahara
desert: 1 
element: african
prince: 1 
element: vampire
hed: 1 
element: bonus
all: 1 
element: ward
off: 1 
element: garlic
which: 1 as: 1 
element: lesson
only: 1 turned: 1 he: 1 continued: 1 hagrid: 1 it: 1 the: 1 
element: needle
by: 1 sharp: 1 
element: furniture
into: 1 
element: messing
around: 2 
element: toppled
out: 1 gently: 1 right: 1 into: 1 
element: squeak
and: 2 
element: charms
teacher: 1 classroom: 1 corridor: 1 that: 1 homework: 1 and: 1 on: 1 
element: flitwick
the: 1 started: 1 he: 1 could: 1 appeared: 1 beaming: 1 announced: 1 put: 1 perched: 1 clapping: 1 were: 1 who: 1 had: 1 professor: 1 called: 1 you: 1 im: 1 and: 1 told: 1 mustve: 1 
element: staff
room: 1 
element: binns
had: 1 droned: 1 told: 1 
element: taught
by: 1 this: 1 at: 1 us: 1 
element: cock
and: 1 
element: dumpy
little: 1 
element: toasting
fork: 1 
element: ambition
of: 1 sharing: 1 
element: passageways
of: 1 for: 1 
element: wheezing
two: 1 and: 1 waffle: 1 
element: toe
out: 1 
element: filchs
she: 1 voice: 1 pale: 1 outstretched: 1 face: 1 
element: norris
a: 2 id: 1 and: 1 breathed: 1 it: 1 but: 1 horror: 1 came: 1 are: 1 skulking: 1 turned: 1 
element: nosy
to: 1 
element: break
in: 3 your: 2 a: 1 and: 1 into: 1 through: 1 when: 1 his: 1 harry: 1 the: 1 it: 1 for: 1 
element: argus
filch: 1 
element: stopper
death: 1 
element: conk
even: 1 
element: sneak
up: 1 
element: freeze
where: 1 
element: violently
to: 1 
element: tricked
you: 1 
element: chalk
or: 1 into: 1 white: 1 
element: overheard
parvati: 1 
element: pelt
you: 1 
element: space
between: 1 as: 1 to: 1 
element: rugs
from: 1 
element: baskets
on: 1 
element: believes
me: 1 us: 1 
element: smarmy
that: 1 
element: politely
or: 1 
element: vanishing
step: 1 
element: rickety
ones: 1 
element: hocus
pocus: 2 
element: drain
out: 1 
element: classrooms
stood: 1 worst: 1 
element: heavier
and: 1 he: 1 
element: destiny
harry: 1 
element: chasin
yer: 1 
element: pairs
of: 2 and: 1 to: 1 
element: chewing
my: 1 
element: velvet
curtains: 1 
element: directed
the: 1 
element: armchairs
percy: 1 into: 1 it: 1 by: 1 
element: reveal
a: 1 an: 1 
element: draconis
said: 1 
element: caput
draconis: 1 
element: bane
said: 1 walked: 1 until: 1 this: 1 came: 1 thundered: 1 remember: 1 kicked: 1 do: 1 yes: 1 behind: 1 so: 1 was: 1 thinks: 1 be: 1 doesnt: 1 
element: shaves
already: 1 
element: portrait
of: 6 hole: 6 swung: 2 
element: firsties
what: 1 tut: 1 
element: cackle
ickle: 1 
element: reports
of: 1 
element: poltergeist
he: 1 was: 1 
element: ahead
of: 2 and: 1 come: 1 he: 1 two: 1 they: 1 as: 1 harry: 1 something: 1 through: 1 do: 1 i: 1 clear: 1 another: 1 to: 1 
element: rumbled
lead: 1 
element: farther
they: 1 
element: yawning
harry: 2 and: 1 
element: indoors
hagrid: 1 
element: doorways
hidden: 1 
element: trot
the: 1 
element: beyond
all: 1 
element: conducted
their: 1 
element: march
dumbledore: 1 
element: parvati
patil: 3 look: 1 
element: funeral
march: 1 
element: packing
his: 1 their: 1 
element: singing
along: 1 it: 1 he: 1 
element: forgot
just: 1 
element: fluff
so: 1 
element: bare
and: 1 skin: 1 
element: scabby
knees: 1 
element: bellowed
hogwarts: 1 students: 1 at: 1 are: 1 and: 1 
element: smiles
had: 1 off: 1 faded: 1 
element: hooch
was: 2 arrived: 1 at: 1 then: 1 keep: 1 and: 1 who: 1 told: 1 gave: 1 spoke: 1 
element: contact
madam: 1 whats: 1 and: 1 with: 1 dumbledore: 1 
element: subtle
science: 1 
element: remind
you: 1 
element: spectacularly
to: 1 
element: caretaker
to: 1 argus: 1 
element: filch
was: 4 i: 3 and: 3 must: 2 wouldnt: 2 knew: 2 in: 2 or: 2 puts: 1 to: 1 speaking: 1 enter: 1 getting: 1 that: 1 whod: 1 running: 1 cursing: 1 owned: 1 they: 1 found: 1 were: 1 would: 1 harry: 1 snape: 1 had: 1 took: 1 says: 1 the: 1 lighting: 1 hurry: 1 said: 1 his: 1 coldly: 1 bin: 1 for: 1 spots: 1 every: 1 
element: notices
to: 1 
element: merely
take: 1 
element: watered
i: 1 
element: treat
so: 1 
element: fed
and: 1 draco: 1 
element: snape
was: 15 had: 7 s: 7 and: 6 said: 3 or: 3 could: 3 came: 3 harry: 3 would: 3 who: 2 to: 2 went: 2 she: 2 didnt: 2 look: 2 but: 2 spat: 2 can: 2 at: 2 he: 2 if: 2 in: 2 with: 1 bent: 1 gave: 1 crossed: 1 give: 1 limped: 1 getting: 1 that: 1 wouldnt: 1 liked: 1 bandages: 1 hate: 1 clearing: 1 put: 1 stood: 1 however: 1 expect: 1 suddenly: 1 ron: 1 do: 1 i: 1 wasnt: 1 wouldn: 1 finished: 1 silkily: 1 come: 1 hearing: 1 like: 1 stole: 1 hasnt: 1 near: 1 ill: 1 wherever: 1 possibly: 1 awarded: 1 turned: 1 land: 1 a: 1 sneaking: 1 enter: 1 his: 1 interrupted: 1 taking: 1 say: 1 cut: 1 needs: 1 snape: 1 yeah: 1 helped: 1 about: 1 wants: 1 just: 1 made: 1 disliked: 1 found: 1 hanging: 1 called: 1 wait: 1 whose: 1 have: 1 gets: 1 might: 1 must: 1 for: 1 off: 1 it: 1 severus: 1 tried: 1 hadnt: 1 always: 1 professor: 1 couldnt: 1 
element: ouch
harry: 1 that: 1 someone: 1 
element: quirrells
turban: 4 head: 2 face: 2 voice: 2 spell: 2 stutter: 1 hocus: 1 footsteps: 1 told: 1 too: 1 lessons: 1 job: 1 hand: 1 terrible: 1 arm: 1 
element: sallow
skin: 1 
element: deeply
from: 1 listening: 1 this: 1 even: 1 
element: lessons
i: 1 turned: 1 took: 1 fang: 1 hed: 1 would: 1 that: 1 too: 1 it: 1 were: 1 well: 1 
element: bounced
all: 1 
element: accidentally
let: 1 knocked: 1 
element: meringue
and: 1 
element: offered
him: 2 them: 1 to: 1 
element: spat
at: 1 bitterly: 1 
element: enid
offered: 1 
element: ankles
when: 1 as: 1 were: 1 
element: algie
kept: 1 came: 1 was: 1 
element: dads
a: 1 
element: glue
urgh: 1 
element: tart
the: 1 but: 1 
element: 0
rice: 1 halloween: 1 
element: fashioned
one: 1 
element: jell
0: 1 
element: trifle
strawberries: 1 and: 1 
element: tarts
chocolate: 1 
element: pies
treacle: 1 
element: apple
pies: 1 
element: desserts
appeared: 1 too: 1 
element: seating
arrangements: 1 
element: gaunt
face: 1 
element: tune
said: 1 but: 1 
element: barons
becoming: 1 the: 1 been: 1 
element: bloody
barons: 3 baron: 3 and: 1 handkerchief: 1 lump: 1 
element: slytherins
have: 2 were: 2 so: 1 said: 1 joined: 1 thats: 1 budge: 1 score: 1 had: 1 will: 1 on: 1 smiles: 1 
element: win
the: 2 that: 1 thats: 1 gryffindor: 1 i: 1 harry: 1 just: 1 at: 1 
element: coughed
and: 2 
element: hinge
someone: 1 
element: chat
wasnt: 1 soon: 1 and: 1 
element: miffed
as: 1 
element: leaping
onto: 1 
element: interrupted
nearly: 1 by: 1 him: 1 
element: prefer
you: 1 
element: palomino
body: 1 
element: headless
nick: 4 how: 1 sir: 1 
element: alicia
spinnet: 1 
element: flushed
sweaty: 1 with: 1 and: 1 they: 1 
element: tower
i: 1 room: 1 now: 1 said: 1 students: 1 because: 1 everyone: 1 at: 1 then: 1 seemed: 1 the: 1 which: 1 its: 1 
element: sinks
off: 1 
element: resident
ghost: 1 
element: service
resident: 1 
element: gravy
ketchup: 1 and: 1 
element: peas
carrots: 1 silver: 1 into: 1 what: 1 
element: fries
yorkshire: 1 
element: boiled
potatoes: 2 
element: lamb
chops: 1 
element: chops
and: 1 sausages: 1 
element: pork
chops: 1 
element: uncertainly
mad: 1 after: 1 
element: tweak
thank: 1 
element: spirits
were: 1 the: 1 
element: blubber
oddment: 1 
element: nitwit
blubber: 1 
element: plate
he: 1 with: 1 harry: 1 another: 1 
element: scroll
and: 1 
element: hood
up: 1 
element: pointy
and: 1 
element: blaise
was: 1 
element: ha
haaa: 1 ha: 1 haaaaaa: 1 
element: zabini
blaise: 1 
element: pompously
across: 1 
element: baron
there: 1 its: 1 has: 1 sir: 1 ill: 1 
element: turpin
lisa: 1 
element: taller
than: 2 
element: dean
thomas: 2 a: 1 and: 1 the: 1 who: 1 said: 1 furiously: 1 ron: 1 
element: angelina
johnson: 2 keeper: 1 had: 1 
element: thomas
dean: 1 who: 1 was: 1 
element: thumbs
up: 1 
element: hurriedly
putting: 1 
element: properly
now: 2 looking: 1 is: 1 go: 1 again: 1 didnt: 1 
element: bucket
of: 1 o: 1 
element: platters
of: 1 
element: earlier
the: 1 that: 1 said: 1 
element: doubt
about: 2 that: 1 they: 1 
element: greatness
no: 1 
element: edges
of: 1 
element: thirst
to: 1 
element: growling
inside: 1 
element: boastful
stories: 1 
element: hmm
said: 1 
element: bitter
wind: 1 
element: fires
all: 1 the: 1 
element: whispers
suddenly: 1 followed: 1 
element: anne
and: 1 
element: sally
anne: 1 
element: doin
some: 1 
element: perks
sally: 1 
element: parkinson
then: 1 a: 1 
element: swaggered
forward: 1 
element: morag
malfoy: 1 
element: papers
they: 1 afterward: 1 
element: macdougal
morag: 1 
element: typical
said: 1 
element: laughter
to: 1 i: 1 did: 1 at: 1 you: 1 but: 1 
element: jog
back: 1 to: 1 
element: seamus
finnigan: 6 the: 1 with: 1 me: 1 winked: 1 then: 1 falling: 1 swished: 1 got: 1 said: 1 pile: 1 and: 1 whispered: 1 
element: finnigan
seamus: 1 interrupted: 1 asked: 1 told: 1 which: 1 seekers: 1 had: 1 
element: justin
hufflepuff: 1 
element: fletchley
justin: 1 
element: chosen
not: 1 at: 1 and: 1 words: 1 
element: flame
door: 1 
element: teams
during: 1 should: 1 and: 1 seeker: 1 her: 1 marched: 1 
element: definitely
sick: 1 didnt: 1 moved: 1 
element: millicent
then: 1 
element: nearsighted
being: 1 
element: catcalling
bulstrode: 1 
element: cheers
harry: 1 madam: 1 filled: 1 from: 1 echoed: 1 nearly: 1 
element: lavender
became: 1 that: 1 
element: brocklehurst
mandy: 1 
element: terry
ravenclaw: 1 as: 1 
element: trials
will: 1 
element: boot
terry: 1 jus: 1 
element: spite
on: 1 
element: susan
hufflepuff: 1 scuttled: 1 
element: pigtails
stumbled: 1 
element: hannah
a: 1 went: 1 boot: 1 
element: witted
or: 1 
element: weakly
yes: 1 
element: wrestling
a: 1 him: 1 with: 1 
element: applause
as: 1 for: 1 
element: achieve
their: 1 
element: encouraging
sort: 1 
element: means
he: 3 to: 1 dangers: 1 ill: 1 dumbledore: 1 
element: deadly
curse: 1 quiet: 1 
element: marshmallows
and: 1 
element: cunning
folk: 1 
element: bombing
each: 1 
element: wit
and: 1 
element: passwords
pig: 1 
element: creep
through: 1 down: 1 
element: unafraid
of: 1 
element: patient
hufflepuffs: 1 
element: chivalry
set: 1 
element: dwell
the: 1 on: 1 
element: shapes
of: 1 
element: trolls
neck: 1 nostrils: 1 hand: 1 nose: 1 trousers: 1 roars: 1 you: 1 he: 1 
element: cap
them: 1 the: 1 
element: sleek
and: 2 
element: judge
on: 1 
element: brim
opened: 1 
element: placed
a: 1 
element: upward
and: 1 then: 1 the: 1 
element: avoid
all: 1 
element: mainly
to: 1 for: 1 
element: dotted
here: 1 with: 1 
element: candlelight
dotted: 1 
element: glittering
golden: 1 with: 1 im: 1 glittering: 1 theyre: 1 
element: tables
and: 2 where: 1 were: 1 until: 1 in: 1 
element: midair
over: 1 ahead: 1 malfoy: 1 to: 1 his: 1 and: 1 no: 1 
element: candles
that: 1 in: 1 how: 1 
element: splendid
place: 1 sight: 1 
element: imagined
such: 1 it: 1 
element: double
doors: 1 potions: 1 wheezing: 1 
element: mutely
hope: 1 
element: trophy
room: 5 cases: 1 
element: answered
new: 1 do: 1 before: 1 and: 1 
element: spreading
over: 1 
element: ruff
and: 1 hed: 1 sadly: 1 
element: portraits
along: 1 kept: 1 
element: ghost
of: 4 i: 3 in: 2 wearing: 1 patted: 1 began: 1 harry: 1 sitting: 1 professor: 1 
element: yelling
send: 1 themselves: 1 
element: deserves
he: 1 
element: friar
havent: 1 smiling: 1 my: 1 waving: 1 
element: brew
glory: 1 
element: forget
i: 2 to: 2 that: 2 what: 2 the: 2 wizard: 1 your: 1 it: 1 things: 1 its: 1 me: 1 so: 1 you: 1 this: 1 were: 1 tonight: 1 
element: forgive
and: 1 old: 1 mistakes: 1 me: 1 what: 1 
element: flailing
it: 1 
element: exploding
from: 1 
element: glided
across: 1 suddenly: 1 toward: 1 
element: shortcut
because: 1 
element: defrosting
broomsticks: 1 
element: transparent
they: 1 
element: pearly
white: 2 
element: anxiously
and: 3 nothing: 1 no: 1 
element: jolt
a: 1 of: 1 
element: desktop
seamus: 1 
element: hurts
a: 1 
element: flatten
his: 1 it: 1 
element: smudged
nose: 1 
element: fastened
under: 1 
element: lingered
for: 1 
element: muddy
practice: 1 
element: smarten
yourselves: 1 
element: whichever
house: 1 seeker: 1 you: 1 
element: credit
to: 1 
element: overhearing
what: 1 
element: awarded
hufflepuff: 2 the: 1 
element: delicate
power: 1 
element: produced
outstanding: 1 
element: feeble
muggle: 1 than: 1 
element: dormitory
and: 2 the: 1 about: 1 where: 1 snape: 1 to: 1 door: 1 down: 1 he: 1 
element: sorted
into: 1 i: 1 she: 1 thomas: 1 
element: begin
shortly: 1 our: 1 not: 1 
element: pansy
parkinson: 1 
element: flagged
stone: 1 
element: staircase
up: 2 if: 2 they: 1 harrys: 1 inside: 1 and: 1 to: 1 in: 1 then: 1 facing: 1 their: 1 
element: magnificent
marble: 1 mirror: 1 
element: fist
and: 1 harry: 1 had: 1 
element: flight
of: 1 again: 1 
element: blissfully
holding: 1 
element: pebbles
oy: 1 
element: cliff
on: 1 they: 1 face: 1 
element: sailed
nearer: 1 across: 1 
element: fallen
asleep: 2 and: 2 leaves: 1 books: 1 
element: gliding
across: 1 over: 1 in: 1 silently: 1 
element: boats
sitting: 1 moved: 1 reached: 1 carried: 1 as: 1 of: 1 that: 1 
element: fleet
of: 3 
element: galloping
and: 1 from: 1 
element: turrets
and: 1 
element: wriggling
and: 1 
element: castle
and: 3 he: 2 they: 2 until: 1 door: 1 to: 1 overhead: 1 for: 1 with: 1 run: 1 i: 1 felt: 1 clearly: 1 at: 1 feeling: 1 his: 1 an: 1 what: 1 turned: 1 
element: atop
a: 1 
element: oooooh
the: 1 
element: sec
hagrid: 1 
element: trees
were: 3 there: 1 stood: 1 until: 1 a: 1 behind: 1 blocked: 1 harry: 1 their: 1 leaving: 1 in: 1 however: 1 he: 1 
